date,net_value,return,drawdown
20210104,1.0040373,,0.0
20210105,1.0013523,-0.0026741624,0.0026741624
20210106,0.9961616,-0.0051836967,0.007844031
20210107,1.0213425,0.025277972,0.0
20210108,0.99170405,-0.029019117,0.029019117
20210111,0.9730459,-0.018814266,0.047287405
20210112,0.9879981,0.015366435,0.03264761
20210113,0.9817233,-0.0063510537,0.0387913
20210114,0.9871578,0.005535722,0.033470333
20210115,0.98319,-0.004019439,0.037355244
20210118,0.98464954,0.0014845133,0.035926223
20210119,0.9802601,-0.004457891,0.040223956
20210120,1.0001012,0.020240664,0.020797431
20210121,1.0246955,0.024591804,0.0
20210122,1.006033,-0.018212795,0.018212795
20210125,1.0123256,0.0062549114,0.012071729
20210126,1.0776728,0.06455159,0.0
20210127,1.1119478,0.03180456,0.0
20210128,1.1120647,0.00010514259,0.0
20210129,1.0921851,-0.017876267,0.017876267
20210201,1.052573,-0.03626871,0.05349666
20210202,1.0386784,-0.013200581,0.065991044
20210203,1.029676,-0.008667231,0.07408631
20210204,1.0003626,-0.02846849,0.10044569
20210205,0.9952731,-0.0050876737,0.10502231
20210208,1.0305619,0.03545642,0.07328963
20210209,1.0641502,0.032592177,0.043086052
20210210,1.0986164,0.03238845,0.012093127
20210218,1.1286199,0.027310252,0.0
20210219,1.1428996,0.012652397,0.0
20210222,1.1487987,0.005161524,0.0
20210223,1.1229377,-0.022511363,0.022511363
20210224,1.1304513,0.006691098,0.015970945
20210225,1.1755815,0.039922237,0.0
20210226,1.166097,-0.008067846,0.008067846
20210301,1.1664019,0.00026142597,0.007808566
20210302,1.1763647,0.008541465,0.0
20210303,1.2091057,0.027832389,0.0
20210304,1.2151685,0.005014181,0.0
20210305,1.2046477,-0.008657932,0.008657932
20210308,1.2046477,0.0,0.008657932
20210309,1.2046477,0.0,0.008657932
20210310,1.2046477,0.0,0.008657932
20210311,1.224325,0.016334414,0.0
20210312,1.2273009,0.0024306774,0.0
20210315,1.2312078,0.0031833649,0.0
20210316,1.2185241,-0.010301888,0.010301888
20210317,1.1989464,-0.01606679,0.026203096
20210318,1.1835287,-0.0128593445,0.038725555
20210319,1.1789844,-0.003839612,0.042416453
20210322,1.2178425,0.032958865,0.010855496
20210323,1.2340087,0.013274431,0.0
20210324,1.2799176,0.037203074,0.0
20210325,1.2153085,-0.050479054,0.050479054
20210326,1.2222792,0.005735755,0.04503292
20210329,1.2154763,-0.0055657625,0.050348043
20210330,1.2094429,-0.004963815,0.055061936
20210331,1.2063048,-0.0025946498,0.057513714
20210401,1.2158825,0.007939696,0.05003059
20210402,1.227065,0.009196997,0.0412938
20210406,1.2322367,0.0042147636,0.03725308
20210407,1.2342006,0.001593709,0.03571868
20210408,1.2358875,0.0013668537,0.0344007
20210409,1.2397422,0.0031188726,0.031389058
20210412,1.2335922,-0.004960716,0.036194086
20210413,1.221901,-0.009477258,0.04532832
20210414,1.2256122,0.0030372143,0.04242885
20210415,1.2205318,-0.0041451454,0.046398103
20210416,1.2468764,0.02158451,0.02581513
20210419,1.2334398,-0.010776162,0.036313117
20210420,1.2188911,-0.011795163,0.04767996
20210421,1.2254094,0.0053477287,0.04258728
20210422,1.2159404,-0.0077272654,0.04998541
20210423,1.2776451,0.05074656,0.0017755032
20210426,1.2371378,-0.031704664,0.0334239
20210427,1.2371378,0.0,0.0334239
20210428,1.2331772,-0.003201425,0.036518276
20210429,1.2306874,-0.0020189881,0.038463593
20210430,1.2597365,0.023604035,0.015767455
20210506,1.2819405,0.017625809,0.0
20210507,1.2798979,-0.0015932918,0.0015932918
20210510,1.3128524,0.025747776,0.0
20210511,1.3128524,0.0,0.0
20210512,1.3901736,0.058895588,0.0
20210513,1.4479551,0.041564345,0.0
20210514,1.4284647,-0.013460696,0.013460696
20210517,1.4404788,0.008410573,0.0051633716
20210518,1.4339498,-0.004532516,0.009672463
20210519,1.4339498,0.0,0.009672463
20210520,1.4339498,0.0,0.009672463
20210521,1.4835069,0.034559846,0.0
20210524,1.5009671,0.011769533,0.0
20210525,1.5009671,0.0,0.0
20210526,1.5009671,0.0,0.0
20210527,1.4932175,-0.005163133,0.005163133
20210528,1.480936,-0.008224785,0.01334548
20210531,1.4825537,0.0010923147,0.012267709
20210601,1.4828547,0.00020301342,0.012067139
20210602,1.4770331,-0.0039259195,0.015945733
20210603,1.4834129,0.00431931,0.011695325
20210604,1.4630939,-0.013697445,0.025232553
20210607,1.4435762,-0.013339996,0.038235962
20210608,1.4435762,0.0,0.038235962
20210609,1.5085225,0.044989824,0.0
20210610,1.5425919,0.022584677,0.0
20210611,1.5409257,-0.0010800958,0.0010800958
20210615,1.5409257,0.0,0.0010800958
20210616,1.5409257,0.0,0.0010800958
20210617,1.5409257,0.0,0.0010800958
20210618,1.5265946,-0.009300292,0.010370374
20210621,1.5297103,0.002040863,0.00835067
20210622,1.5148385,-0.009721994,0.017991483
20210623,1.50107,-0.009089053,0.02691698
20210624,1.50107,0.0,0.02691698
20210625,1.5367519,0.023770928,0.0037858486
20210628,1.5524586,0.010220766,0.0
20210629,1.5469669,-0.0035374165,0.0035374165
20210630,1.522858,-0.015584588,0.01906693
20210701,1.522858,0.0,0.01906693
20210702,1.5231569,0.00019621849,0.018874407
20210705,1.5156165,-0.004950464,0.02373147
20210706,1.5081681,-0.0049144626,0.028529286
20210707,1.4944444,-0.009099603,0.03736931
20210708,1.480782,-0.009142101,0.046169758
20210709,1.4919163,0.007519126,0.03899771
20210712,1.4904405,-0.0009891987,0.039948344
20210713,1.4979275,0.0050233603,0.035125613
20210714,1.5215155,0.01574707,0.019931734
20210715,1.5013822,-0.01323235,0.032900333
20210716,1.5180424,0.011096597,0.022168815
20210719,1.5088878,-0.0060305595,0.028065741
20210720,1.5088878,0.0,0.028065741
20210721,1.5088878,0.0,0.028065741
20210722,1.5127491,0.0025590658,0.025578499
20210723,1.5301081,0.011475205,0.014396846
20210726,1.5301081,0.0,0.014396846
20210727,1.5301081,0.0,0.014396846
20210728,1.5099572,-0.013169587,0.02737689
20210729,1.5403311,0.020115733,0.0078117847
20210730,1.5146137,-0.016695976,0.024377406
20210802,1.5146137,0.0,0.024377406
20210803,1.5454354,0.020349503,0.004523933
20210804,1.5720168,0.017199993,0.0
20210805,1.5719956,-1.347065e-05,1.347065e-05
20210806,1.5322642,-0.025274515,0.025287628
20210809,1.5352603,0.00195539,0.02338177
20210810,1.5590806,0.015515447,0.008229077
20210811,1.5633081,0.0027115345,0.0055398345
20210812,1.5633081,0.0,0.0055398345
20210813,1.5858091,0.01439321,0.0
20210816,1.5840108,-0.0011339784,0.0011339784
20210817,1.5860914,0.001313448,0.0
20210818,1.6196988,0.021188736,0.0
20210819,1.6109678,-0.005390525,0.005390525
20210820,1.5828389,-0.017460823,0.022757232
20210823,1.6470039,0.040537953,0.0
20210824,1.6755753,0.017347455,0.0
20210825,1.648099,-0.016398132,0.016398132
20210826,1.7036722,0.03371954,0.0
20210827,1.6718142,-0.018699586,0.018699586
20210830,1.6705787,-0.000739038,0.019424796
20210831,1.6853124,0.008819461,0.010776579
20210901,1.7127078,0.016255379,0.0
20210902,1.7172818,0.0026706457,0.0
20210903,1.7330184,0.009163618,0.0
20210906,1.7330184,0.0,0.0
20210907,1.7330184,0.0,0.0
20210908,1.7160617,-0.00978446,0.00978446
20210909,1.7173064,0.0007252693,0.009066284
20210910,1.7173064,0.0,0.009066284
20210913,1.7145907,-0.0015813708,0.01063329
20210914,1.7447234,0.01757431,0.0
20210915,1.763695,0.010873675,0.0
20210916,1.767997,0.0024392605,0.0
20210917,1.7401019,-0.015777767,0.015777767
20210922,1.7253022,-0.008505106,0.024148703
20210923,1.7222881,-0.0017470121,0.025853515
20210924,1.7543783,0.018632293,0.007702887
20210927,1.8611543,0.06086254,0.0
20210928,1.8683834,0.0038841963,0.0
20210929,1.9115175,0.02308631,0.0
20210930,1.9115175,0.0,0.0
20211008,1.9115175,0.0,0.0
20211011,2.054981,0.07505214,0.0
20211012,2.011035,-0.021385133,0.021385133
20211013,1.9773189,-0.016765535,0.037792146
20211014,2.0323722,0.027842402,0.011001945
20211015,2.0074086,-0.012282968,0.023149788
20211018,2.0500991,0.02126646,0.0023756027
20211019,2.0500991,0.0,0.0023756027
20211020,2.0585346,0.004114628,0.0
20211021,2.0787573,0.009823799,0.0
20211022,2.043288,-0.017062724,0.017062724
20211025,2.068711,0.012442231,0.004832804
20211026,2.0642421,-0.0021602511,0.0069826245
20211027,2.0915742,0.013240695,0.0
20211028,2.0334463,-0.02779144,0.02779144
20211029,2.04328,0.0048359632,0.023089945
20211101,2.0771465,0.016574621,0.006897986
20211102,2.063063,-0.0067802668,0.013631523
20211103,2.0570176,-0.0029302835,0.016521811
20211104,2.0799487,0.0111477375,0.0055582523
20211105,2.0938714,0.006693721,0.0
20211108,2.1256278,0.015166402,0.0
20211109,2.1035988,-0.010363519,0.010363519
20211110,2.128416,0.011797547,0.0
20211111,2.1620562,0.015805244,0.0
20211112,2.1353328,-0.012360156,0.012360156
20211115,2.1364932,0.00054347515,0.011823475
20211116,2.1364932,0.0,0.011823475
20211117,2.1388521,0.0011041164,0.010732412
20211118,2.0837266,-0.025773406,0.036229193
20211119,2.0836575,-3.3199787e-05,0.0362612
20211122,2.116009,0.015526295,0.021297872
20211123,2.097248,-0.008866191,0.029975235
20211124,2.149709,0.025014162,0.00571084
20211125,2.1065953,-0.020055592,0.025651932
20211126,2.1052837,-0.0006225705,0.026258528
20211129,2.1247444,0.009243727,0.017257571
20211130,2.1655195,0.01919055,0.0
20211201,2.1731875,0.0035409927,0.0
20211202,2.1447375,-0.013091385,0.013091385
20211203,2.1286447,-0.0075033903,0.020496547
20211206,2.112875,-0.007408321,0.027752995
20211207,2.112875,0.0,0.027752995
20211208,2.1449962,0.0152026415,0.012972355
20211209,2.144764,-0.000108242035,0.013079226
20211210,2.1756113,0.014382601,0.0
20211213,2.2065623,0.014226317,0.0
20211214,2.2064898,-3.284216e-05,3.284216e-05
20211215,2.183712,-0.010323107,0.010355592
20211216,2.1749868,-0.0039955378,0.014309764
20211217,2.1721725,-0.0012939572,0.015585184
20211220,2.1721725,0.0,0.015585184
20211221,2.1721725,0.0,0.015585184
20211222,2.1792407,0.0032539368,0.012381971
20211223,2.1744082,-0.0022175312,0.014572024
20211224,2.1744082,0.0,0.014572024
20211227,2.146028,-0.013051927,0.027433753
20211228,2.1953557,0.022985578,0.0050787926
20211229,2.2282968,0.015004873,0.0
20211230,2.2503328,0.009889245,0.0
20211231,2.2503328,0.0,0.0
20220104,2.2503328,0.0,0.0
20220105,2.2503328,0.0,0.0
20220106,2.2503328,0.0,0.0
20220107,2.2503328,0.0,0.0
20220110,2.2877579,0.016630888,0.0
20220111,2.2633824,-0.0106547475,0.0106547475
20220112,2.2786438,0.006742716,0.0039837956
20220113,2.2870638,0.0036951303,0.00030338764
20220114,2.2870638,0.0,0.00030338764
20220117,2.2870638,0.0,0.00030338764
20220118,2.2870638,0.0,0.00030338764
20220119,2.2654276,-0.00946027,0.009760797
20220120,2.2600274,-0.002383709,0.01212126
20220121,2.2680023,0.0035287142,0.008635342
20220124,2.3332913,0.028787017,0.0
20220125,2.3518326,0.007946372,0.0
20220126,2.3964868,0.01898694,0.0
20220127,2.3461423,-0.021007597,0.021007597
20220128,2.363377,0.007346034,0.013815939
20220207,2.372419,0.003825903,0.010042906
20220208,2.3827834,0.004368663,0.005718112
20220209,2.430186,0.019893765,0.0
20220210,2.4263744,-0.0015684366,0.0015684366
20220211,2.363342,-0.025978029,0.027505696
20220214,2.3581765,-0.0021857023,0.029631317
20220215,2.3776715,0.008266926,0.021609247
20220216,2.3500571,-0.011614025,0.032972336
20220217,2.3500571,0.0,0.032972336
20220218,2.4507468,0.042845607,0.0
20220221,2.530215,0.03242612,0.0
20220222,2.5888195,0.023161888,0.0
20220223,2.5672536,-0.008330405,0.008330405
20220224,2.4934716,-0.028739631,0.036830664
20220225,2.4772496,-0.0065057874,0.04309684
20220228,2.4760134,-0.0004990101,0.043574333
20220301,2.477578,0.00063180923,0.04297
20220302,2.4830012,0.002188921,0.040875077
20220303,2.5613863,0.031568646,0.010596812
20220304,2.5462859,-0.005895436,0.016429722
20220307,2.5570235,0.0042170286,0.012282014
20220308,2.5415998,-0.0060319304,0.018239856
20220309,2.5024548,-0.015401721,0.03336066
20220310,2.5024548,0.0,0.03336066
20220311,2.5021455,-0.00012356043,0.033480108
20220314,2.455031,-0.018829703,0.051679373
20220315,2.4247894,-0.012318194,0.06336093
20220316,2.43051,0.002359271,0.061151206
20220317,2.4664385,0.0147823095,0.04727286
20220318,2.537705,0.028894424,0.019744337
20220321,2.5743334,0.014433742,0.0055956244
20220322,2.7319179,0.06121373,0.0
20220323,2.76338,0.011516571,0.0
20220324,2.683755,-0.028814375,0.028814375
20220325,2.664865,-0.0070385933,0.035650194
20220328,2.6686192,0.0014086962,0.034291685
20220329,2.667013,-0.0006018877,0.03487289
20220330,2.6735482,0.0024504662,0.032507956
20220331,2.5987198,-0.027988434,0.059586525
20220401,2.5986335,-3.3199787e-05,0.059617758
20220406,2.574982,-0.00910157,0.06817669
20220407,2.5179257,-0.022157907,0.088823915
20220408,2.4297657,-0.03501296,0.12072694
20220411,2.4117053,-0.007432997,0.12726253
20220412,2.3842876,-0.011368573,0.13718432
20220413,2.4245865,0.01690185,0.12260115
20220414,2.4834547,0.024279714,0.10129815
20220415,2.4577994,-0.010330498,0.11058217
20220418,2.506544,0.019832611,0.092942655
20220419,2.4751587,-0.012521386,0.10430032
20220420,2.4600558,-0.006101787,0.10976565
20220421,2.4087722,-0.020846546,0.12832391
20220422,2.4613504,0.021827817,0.10929716
20220425,2.3627877,-0.04004419,0.14496464
20220426,2.432715,0.029595256,0.11965966
20220427,2.410801,-0.00900805,0.12758982
20220428,2.3262987,-0.035051525,0.15816909
20220429,2.408401,0.035293102,0.12845826
20220505,2.4025898,-0.0024129152,0.13056123
20220506,2.389039,-0.0056400895,0.1354649
20220509,2.4232264,0.014310122,0.12309337
20220510,2.4815931,0.024086356,0.101971805
20220511,2.510092,0.011484146,0.09165877
20220512,2.4909542,-0.0076243877,0.098584294
20220513,2.5097392,0.007541299,0.091786444
20220516,2.5382118,0.01134491,0.08148289
20220517,2.4806743,-0.02266854,0.10230434
20220518,2.4530532,-0.011134505,0.11229974
20220519,2.447929,-0.002088964,0.1141541
20220520,2.4549575,0.002871275,0.11161065
20220523,2.524373,0.028275728,0.08649081
20220524,2.4957144,-0.0113527775,0.09686166
20220525,2.543707,0.019230008,0.07949436
20220526,2.4625816,-0.031892538,0.10885161
20220527,2.4267068,-0.014567971,0.12183386
20220530,2.3669596,-0.024620712,0.14345491
20220531,2.3657284,-0.00052016973,0.14390045
20220601,2.405037,0.016615868,0.12967569
20220602,2.382871,-0.009216487,0.13769698
20220606,2.4423115,0.024944901,0.11618686
20220607,2.4822752,0.016363025,0.10172498
20220608,2.4851096,0.0011417866,0.100699306
20220609,2.4274068,-0.023219407,0.12158054
20220610,2.4554644,0.011558652,0.11142719
20220613,2.4091618,-0.018856943,0.12818295
20220614,2.4855924,0.03172493,0.100524604
20220615,2.5092025,0.009498835,0.091980696
20220616,2.4664068,-0.017055511,0.10746741
20220617,2.4848647,0.007483721,0.10078794
20220620,2.5237446,0.015646696,0.08671826
20220621,2.5691047,0.017973304,0.07030356
20220622,2.5413456,-0.010804951,0.08034885
20220623,2.5108266,-0.012009025,0.091392934
20220624,2.498188,-0.0050336123,0.09596652
20220627,2.5669553,0.027526855,0.07108134
20220628,2.54709,-0.0077388287,0.07827008
20220629,2.52484,-0.008735418,0.08632177
20220630,2.5865088,0.024424791,0.064005435
20220701,2.5017798,-0.032758057,0.09466678
20220704,2.5330422,0.012496114,0.08335364
20220705,2.5399206,0.0027154684,0.08086455
20220706,2.634012,0.037045002,0.046815157
20220707,2.6500728,0.006097436,0.041003108
20220708,2.6423166,-0.0029268265,0.04380995
20220711,2.6693761,0.010240793,0.03401774
20220712,2.6888752,0.0073046684,0.026961505
20220713,2.6468284,-0.015637338,0.0421772
20220714,2.6755989,0.010869741,0.03176588
20220715,2.7191994,0.016295671,0.015987873
20220718,2.7399032,0.0076138973,0.008495688
20220719,2.8027074,0.022922039,0.0
20220720,2.823087,0.007271409,0.0
20220721,2.814761,-0.0029492974,0.0029492974
20220722,2.848001,0.01180923,0.0
20220725,2.8534687,0.0019198656,0.0
20220726,2.8929038,0.013820052,0.0
20220727,2.8646681,-0.00976032,0.00976032
20220728,2.9300532,0.022824645,0.0
20220729,2.8629382,-0.022905767,0.022905767
20220801,2.8628438,-3.296137e-05,0.022937953
20220802,2.8290207,-0.011814475,0.034481466
20220803,2.7852218,-0.015482008,0.049429595
20220804,2.7799726,-0.0018846989,0.051221132
20220805,2.793242,0.004773259,0.04669243
20220808,2.8172724,0.008603096,0.03849107
20220809,2.8150394,-0.00079262257,0.039253175
20220810,2.8108747,-0.0014794469,0.040674508
20220811,2.7992291,-0.0041430593,0.044649065
20220812,2.8223035,0.008243084,0.03677398
20220815,2.8266437,0.0015377998,0.035292685
20220816,2.8088846,-0.006282747,0.041353703
20220817,2.8515666,0.01519537,0.026786804
20220818,2.835945,-0.005478263,0.03211832
20220819,2.90063,0.022809029,0.0100418925
20220822,2.9819505,0.028035522,0.0
20220823,2.937354,-0.014955461,0.014955461
20220824,2.9262931,-0.0037656426,0.018664777
20220825,2.9262931,0.0,0.018664777
20220826,2.9262931,0.0,0.018664777
20220829,2.9262931,0.0,0.018664777
20220830,2.9574895,0.010660648,0.00820303
20220831,3.0243456,0.022605658,0.0
20220901,3.040502,0.005342126,0.0
20220902,3.0954878,0.018084407,0.0
20220905,3.0954878,0.0,0.0
20220906,3.0957716,9.1671944e-05,0.0
20220907,3.0603788,-0.011432588,0.011432588
20220908,3.1075282,0.01540637,0.0
20220909,3.0882998,-0.0061876774,0.0061876774
20220913,3.031151,-0.018504918,0.024578094
20220914,3.0923715,0.020197034,0.004877448
20220915,3.1211333,0.009300947,0.0
20220916,3.0481734,-0.023376107,0.023376107
20220919,3.0279188,-0.006644845,0.029865623
20220920,3.0279188,0.0,0.029865623
20220921,3.0828981,0.018157482,0.012250423
20220922,3.0644357,-0.0059886575,0.018165708
20220923,3.0776696,0.004318595,0.013925612
20220926,3.0238667,-0.017481744,0.031163871
20220927,3.0353074,0.0037834644,0.027498305
20220928,3.0362864,0.00032246113,0.027184665
20220929,3.0048685,-0.010347486,0.037250817
20220930,3.0048685,0.0,0.037250817
20221010,3.0012689,-0.0011979342,0.038404167
20221011,2.9591734,-0.014025867,0.051891387
20221012,3.1156993,0.05289507,0.0017410517
20221013,3.139057,0.0074967146,0.0
20221014,3.1557522,0.0053185225,0.0
20221017,3.1628175,0.0022388697,0.0
20221018,3.1709883,0.0025833845,0.0
20221019,3.2608032,0.028323889,0.0
20221020,3.279717,0.0058003664,0.0
20221021,3.2900927,0.0031635761,0.0
20221024,3.2962344,0.0018666983,0.0
20221025,3.1980531,-0.029785872,0.029785872
20221026,3.2286696,0.00957346,0.02049756
20221027,3.3135211,0.026280642,0.0
20221028,3.2283416,-0.025706649,0.025706649
20221031,3.2551057,0.00829041,0.017629385
20221101,3.2988837,0.013448954,0.004417479
20221102,3.385887,0.026373506,0.0
20221103,3.3733277,-0.0037092566,0.0037092566
20221104,3.40182,0.008446336,0.0
20221107,3.455952,0.015912652,0.0
20221108,3.4075391,-0.014008522,0.014008522
20221109,3.4075391,0.0,0.014008522
20221110,3.4067318,-0.00023692846,0.014242113
20221111,3.545851,0.040836573,0.0
20221114,3.545851,0.0,0.0
20221115,3.5906844,0.012643933,0.0
20221116,3.5545478,-0.010064006,0.010064006
20221117,3.5657039,0.0031385422,0.006957054
20221118,3.5585053,-0.0020188093,0.008961856
20221121,3.5461912,-0.0034604669,0.012391269
20221122,3.5606303,0.0040717125,0.008370042
20221123,3.5291038,-0.00885421,0.017150104
20221124,3.494013,-0.009943247,0.026922822
20221125,3.5215027,0.007867694,0.019266963
20221128,3.5587754,0.010584354,0.008886576
20221129,3.6154153,0.015915513,0.0
20221130,3.6446543,0.008087277,0.0
20221201,3.6608238,0.004436493,0.0
20221202,3.6759853,0.004141569,0.0
20221205,3.6960745,0.0054649115,0.0
20221206,3.705276,0.0024895668,0.0
20221207,3.737833,0.008786678,0.0
20221208,3.7179286,-0.0053251386,0.0053251386
20221209,3.7179286,0.0,0.0053251386
20221212,3.7228913,0.0013347864,0.003997445
20221213,3.7247531,0.00050008297,0.003499329
20221214,3.8604157,0.036421895,0.0
20221215,3.8380866,-0.0057840943,0.0057840943
20221216,3.828309,-0.0025475025,0.0083168745
20221219,3.8404033,0.0031591654,0.005183995
20221220,3.804583,-0.009327233,0.014462829
20221221,3.840388,0.009410977,0.0051879287
20221222,3.8024776,-0.009871542,0.015008271
20221223,3.8024776,0.0,0.015008271
20221226,3.8306708,0.00741446,0.0077050924
20221227,3.8340518,0.0008826256,0.006829262
20221228,3.8026447,-0.008191645,0.014964938
20221229,3.786482,-0.0042503476,0.019151747
20221230,3.784587,-0.0005005002,0.019642651
20230103,3.7673678,-0.0045498013,0.024103045
20230104,3.7673678,0.0,0.024103045
20230105,3.7673678,0.0,0.024103045
20230106,3.7673678,0.0,0.024103045
20230109,3.7673678,0.0,0.024103045
20230110,3.7104127,-0.015118003,0.038856685
20230111,3.7086134,-0.0004849434,0.039322793
20230112,3.73774,0.007853746,0.03177786
20230113,3.7015061,-0.00969404,0.04116386
20230116,3.656216,-0.0122356415,0.052895784
20230117,3.664008,0.0021312237,0.050877392
20230118,3.6558058,-0.0022385716,0.05300206
20230119,3.5915856,-0.017566621,0.0696376
20230120,3.6765907,0.023667812,0.047617912
20230130,3.6676793,-0.0024238229,0.04992634
20230131,3.6789172,0.0030640364,0.04701531
20230201,3.71841,0.010734916,0.036785066
20230202,3.7641222,0.012293458,0.024943829
20230203,3.732431,-0.008419335,0.033153117
20230206,3.7927272,0.016154647,0.017533958
20230207,3.7555513,-0.009801865,0.027163982
20230208,3.7555513,0.0,0.027163982
20230209,3.7555513,0.0,0.027163982
20230210,3.7555513,0.0,0.027163982
20230213,3.7692263,0.0036412477,0.023621678
20230214,3.8012962,0.008508325,0.015314281
20230215,3.8011696,-3.3318996e-05,0.015347064
20230216,3.764087,-0.009755611,0.024952948
20230217,3.764087,0.0,0.024952948
